Date,Open,High,Low,Close,Volume,Adj Close
20141125 09:17:53.400,2675.6,2675.6,2675.6,2675.6,11254,2675.6
20141125 09:17:53.900,2675.6,2675.6,2675.6,2675.6,11266,2675.6
20141125 09:17:54.400,2675.8,2675.8,2675.8,2675.8,11274,2675.8
20141125 09:17:54.900,2675.8,2675.8,2675.8,2675.8,11284,2675.8
20141125 09:17:55.400,2675.6,2675.6,2675.6,2675.6,11302,2675.6
20141125 09:17:55.900,2675.8,2675.8,2675.8,2675.8,11313,2675.8
20141125 09:17:56.400,2675.8,2675.8,2675.8,2675.8,11327,2675.8
20141125 09:17:56.900,2675.8,2675.8,2675.8,2675.8,11337,2675.8
20141125 09:17:57.400,2675.8,2675.8,2675.8,2675.8,11345,2675.8
20141125 09:17:57.900,2675.8,2675.8,2675.8,2675.8,11349,2675.8
20141125 09:17:58.400,2675.8,2675.8,2675.8,2675.8,11354,2675.8
20141125 09:17:58.900,2675.8,2675.8,2675.8,2675.8,11360,2675.8
20141125 09:17:59.400,2675.8,2675.8,2675.8,2675.8,11361,2675.8
20141125 09:17:59.900,2675.6,2675.6,2675.6,2675.6,11377,2675.6
20141125 09:18:00.400,2675.8,2675.8,2675.8,2675.8,11383,2675.8
20141125 09:18:00.900,2675.8,2675.8,2675.8,2675.8,11394,2675.8
20141125 09:18:01.400,2675.8,2675.8,2675.8,2675.8,11405,2675.8
20141125 09:18:01.900,2676.0,2676.0,2676.0,2676.0,11407,2676.0
20141125 09:18:02.400,2676.0,2676.0,2676.0,2676.0,11409,2676.0
20141125 09:18:02.900,2675.8,2675.8,2675.8,2675.8,11420,2675.8
20141125 09:18:03.400,2675.8,2675.8,2675.8,2675.8,11440,2675.8
20141125 09:18:03.900,2675.8,2675.8,2675.8,2675.8,11444,2675.8
20141125 09:18:04.400,2675.8,2675.8,2675.8,2675.8,11453,2675.8
20141125 09:18:04.900,2675.8,2675.8,2675.8,2675.8,11475,2675.8
20141125 09:18:05.400,2676.0,2676.0,2676.0,2676.0,11482,2676.0
20141125 09:18:05.900,2675.6,2675.6,2675.6,2675.6,11506,2675.6
20141125 09:18:06.400,2675.6,2675.6,2675.6,2675.6,11514,2675.6
20141125 09:18:06.900,2676.0,2676.0,2676.0,2676.0,11536,2676.0
20141125 09:18:07.400,2676.0,2676.0,2676.0,2676.0,11537,2676.0
20141125 09:18:07.900,2675.8,2675.8,2675.8,2675.8,11541,2675.8
20141125 09:18:08.400,2675.8,2675.8,2675.8,2675.8,11562,2675.8
20141125 09:18:08.900,2675.6,2675.6,2675.6,2675.6,11571,2675.6
20141125 09:18:09.400,2675.8,2675.8,2675.8,2675.8,11580,2675.8
20141125 09:18:09.900,2675.6,2675.6,2675.6,2675.6,11625,2675.6
20141125 09:18:10.400,2676.0,2676.0,2676.0,2676.0,11629,2676.0
20141125 09:18:10.900,2675.8,2675.8,2675.8,2675.8,11639,2675.8
20141125 09:18:11.400,2675.8,2675.8,2675.8,2675.8,11645,2675.8
20141125 09:18:11.900,2675.8,2675.8,2675.8,2675.8,11650,2675.8
20141125 09:18:12.400,2675.8,2675.8,2675.8,2675.8,11658,2675.8
20141125 09:18:12.900,2675.8,2675.8,2675.8,2675.8,11663,2675.8
20141125 09:18:13.400,2676.0,2676.0,2676.0,2676.0,11720,2676.0
20141125 09:18:13.900,2675.6,2675.6,2675.6,2675.6,11740,2675.6
20141125 09:18:14.400,2675.8,2675.8,2675.8,2675.8,11746,2675.8
20141125 09:18:14.900,2676.2,2676.2,2676.2,2676.2,11760,2676.2
20141125 09:18:15.400,2675.6,2675.6,2675.6,2675.6,11774,2675.6
20141125 09:18:15.900,2676.0,2676.0,2676.0,2676.0,11780,2676.0
20141125 09:18:16.400,2675.8,2675.8,2675.8,2675.8,11787,2675.8
20141125 09:18:16.900,2676.0,2676.0,2676.0,2676.0,11791,2676.0
20141125 09:18:17.400,2676.0,2676.0,2676.0,2676.0,11793,2676.0
20141125 09:18:17.900,2676.0,2676.0,2676.0,2676.0,11797,2676.0
20141125 09:18:18.400,2676.0,2676.0,2676.0,2676.0,11807,2676.0
20141125 09:18:18.900,2675.8,2675.8,2675.8,2675.8,11832,2675.8
20141125 09:18:19.400,2675.6,2675.6,2675.6,2675.6,11855,2675.6
20141125 09:18:19.900,2675.6,2675.6,2675.6,2675.6,11874,2675.6
20141125 09:18:20.400,2675.8,2675.8,2675.8,2675.8,11884,2675.8
20141125 09:18:20.900,2675.6,2675.6,2675.6,2675.6,11889,2675.6
20141125 09:18:21.400,2675.6,2675.6,2675.6,2675.6,11905,2675.6
20141125 09:18:21.900,2675.6,2675.6,2675.6,2675.6,11934,2675.6
20141125 09:18:22.400,2675.6,2675.6,2675.6,2675.6,11939,2675.6
20141125 09:18:22.900,2675.4,2675.4,2675.4,2675.4,11946,2675.4
20141125 09:18:23.400,2675.4,2675.4,2675.4,2675.4,11956,2675.4
20141125 09:18:23.900,2675.6,2675.6,2675.6,2675.6,11963,2675.6
20141125 09:18:24.400,2675.6,2675.6,2675.6,2675.6,11988,2675.6
20141125 09:18:24.900,2675.4,2675.4,2675.4,2675.4,12076,2675.4
20141125 09:18:25.400,2675.2,2675.2,2675.2,2675.2,12155,2675.2
20141125 09:18:25.900,2675.0,2675.0,2675.0,2675.0,12235,2675.0
20141125 09:18:26.400,2674.8,2674.8,2674.8,2674.8,12257,2674.8
20141125 09:18:26.900,2674.8,2674.8,2674.8,2674.8,12285,2674.8
20141125 09:18:27.400,2675.0,2675.0,2675.0,2675.0,12289,2675.0
20141125 09:18:27.900,2674.8,2674.8,2674.8,2674.8,12297,2674.8
20141125 09:18:28.400,2675.0,2675.0,2675.0,2675.0,12342,2675.0
20141125 09:18:28.900,2674.8,2674.8,2674.8,2674.8,12345,2674.8
20141125 09:18:29.400,2675.0,2675.0,2675.0,2675.0,12365,2675.0
20141125 09:18:29.900,2674.8,2674.8,2674.8,2674.8,12382,2674.8
20141125 09:18:30.400,2675.0,2675.0,2675.0,2675.0,12415,2675.0
20141125 09:18:30.900,2675.2,2675.2,2675.2,2675.2,12422,2675.2
20141125 09:18:31.400,2675.0,2675.0,2675.0,2675.0,12463,2675.0
20141125 09:18:31.900,2675.0,2675.0,2675.0,2675.0,12476,2675.0
20141125 09:18:32.400,2675.2,2675.2,2675.2,2675.2,12488,2675.2
20141125 09:18:32.900,2675.2,2675.2,2675.2,2675.2,12491,2675.2
20141125 09:18:33.400,2675.2,2675.2,2675.2,2675.2,12509,2675.2
20141125 09:18:33.900,2675.6,2675.6,2675.6,2675.6,12519,2675.6
20141125 09:18:34.400,2675.4,2675.4,2675.4,2675.4,12528,2675.4
20141125 09:18:34.900,2675.2,2675.2,2675.2,2675.2,12534,2675.2
20141125 09:18:35.400,2675.2,2675.2,2675.2,2675.2,12537,2675.2
20141125 09:18:35.900,2675.6,2675.6,2675.6,2675.6,12542,2675.6
20141125 09:18:36.400,2675.6,2675.6,2675.6,2675.6,12547,2675.6
20141125 09:18:36.900,2675.2,2675.2,2675.2,2675.2,12555,2675.2
20141125 09:18:37.400,2675.6,2675.6,2675.6,2675.6,12556,2675.6
20141125 09:18:37.900,2675.6,2675.6,2675.6,2675.6,12580,2675.6
20141125 09:18:38.400,2675.2,2675.2,2675.2,2675.2,12583,2675.2
20141125 09:18:38.900,2675.6,2675.6,2675.6,2675.6,12610,2675.6
20141125 09:18:39.400,2675.4,2675.4,2675.4,2675.4,12614,2675.4
20141125 09:18:39.900,2675.4,2675.4,2675.4,2675.4,12616,2675.4
20141125 09:18:40.400,2675.4,2675.4,2675.4,2675.4,12620,2675.4
20141125 09:18:40.900,2675.4,2675.4,2675.4,2675.4,12622,2675.4
20141125 09:18:41.400,2675.4,2675.4,2675.4,2675.4,12625,2675.4
20141125 09:18:41.900,2675.4,2675.4,2675.4,2675.4,12628,2675.4
20141125 09:18:42.400,2675.2,2675.2,2675.2,2675.2,12637,2675.2
20141125 09:18:42.900,2675.4,2675.4,2675.4,2675.4,12646,2675.4
20141125 09:18:43.400,2675.2,2675.2,2675.2,2675.2,12653,2675.2
20141125 09:18:43.900,2675.4,2675.4,2675.4,2675.4,12656,2675.4
20141125 09:18:44.400,2675.4,2675.4,2675.4,2675.4,12673,2675.4
20141125 09:18:44.900,2675.6,2675.6,2675.6,2675.6,12676,2675.6
20141125 09:18:45.400,2675.2,2675.2,2675.2,2675.2,12680,2675.2
20141125 09:18:45.900,2675.2,2675.2,2675.2,2675.2,12684,2675.2
20141125 09:18:46.400,2675.4,2675.4,2675.4,2675.4,12687,2675.4
20141125 09:18:46.900,2675.4,2675.4,2675.4,2675.4,12690,2675.4
20141125 09:18:47.400,2675.6,2675.6,2675.6,2675.6,12691,2675.6
20141125 09:18:47.900,2675.4,2675.4,2675.4,2675.4,12695,2675.4
20141125 09:18:48.400,2675.2,2675.2,2675.2,2675.2,12699,2675.2
20141125 09:18:48.900,2675.2,2675.2,2675.2,2675.2,12702,2675.2
20141125 09:18:49.400,2675.4,2675.4,2675.4,2675.4,12703,2675.4
20141125 09:18:49.900,2675.4,2675.4,2675.4,2675.4,12703,2675.4
20141125 09:18:50.400,2675.4,2675.4,2675.4,2675.4,12707,2675.4
20141125 09:18:50.900,2675.4,2675.4,2675.4,2675.4,12708,2675.4
20141125 09:18:51.400,2675.4,2675.4,2675.4,2675.4,12708,2675.4
20141125 09:18:51.900,2675.4,2675.4,2675.4,2675.4,12709,2675.4
20141125 09:18:52.400,2675.4,2675.4,2675.4,2675.4,12729,2675.4
20141125 09:18:52.900,2675.4,2675.4,2675.4,2675.4,12730,2675.4
20141125 09:18:53.400,2675.4,2675.4,2675.4,2675.4,12737,2675.4
20141125 09:18:53.900,2675.4,2675.4,2675.4,2675.4,12741,2675.4
20141125 09:18:54.400,2675.6,2675.6,2675.6,2675.6,12743,2675.6
20141125 09:18:54.900,2675.6,2675.6,2675.6,2675.6,12743,2675.6
20141125 09:18:55.400,2675.4,2675.4,2675.4,2675.4,12747,2675.4
20141125 09:18:55.900,2675.4,2675.4,2675.4,2675.4,12748,2675.4
20141125 09:18:56.400,2675.6,2675.6,2675.6,2675.6,12763,2675.6
20141125 09:18:56.900,2675.6,2675.6,2675.6,2675.6,12767,2675.6
20141125 09:18:57.400,2675.4,2675.4,2675.4,2675.4,12775,2675.4
20141125 09:18:57.900,2675.6,2675.6,2675.6,2675.6,12789,2675.6
20141125 09:18:58.400,2675.6,2675.6,2675.6,2675.6,12796,2675.6
20141125 09:18:58.900,2675.4,2675.4,2675.4,2675.4,12797,2675.4
20141125 09:18:59.400,2675.6,2675.6,2675.6,2675.6,12800,2675.6
20141125 09:18:59.900,2675.4,2675.4,2675.4,2675.4,12802,2675.4
20141125 09:19:00.400,2675.4,2675.4,2675.4,2675.4,12806,2675.4
20141125 09:19:00.900,2675.2,2675.2,2675.2,2675.2,12843,2675.2
20141125 09:19:01.400,2675.4,2675.4,2675.4,2675.4,12844,2675.4
20141125 09:19:01.900,2675.4,2675.4,2675.4,2675.4,12866,2675.4
20141125 09:19:02.400,2675.6,2675.6,2675.6,2675.6,12873,2675.6
20141125 09:19:02.900,2675.6,2675.6,2675.6,2675.6,12875,2675.6
20141125 09:19:03.400,2675.6,2675.6,2675.6,2675.6,12876,2675.6
20141125 09:19:03.900,2675.6,2675.6,2675.6,2675.6,12878,2675.6
20141125 09:19:04.400,2675.6,2675.6,2675.6,2675.6,12883,2675.6
20141125 09:19:04.900,2675.6,2675.6,2675.6,2675.6,12885,2675.6
20141125 09:19:05.400,2675.6,2675.6,2675.6,2675.6,12885,2675.6
20141125 09:19:05.900,2675.4,2675.4,2675.4,2675.4,12892,2675.4
20141125 09:19:06.400,2675.6,2675.6,2675.6,2675.6,12897,2675.6
20141125 09:19:06.900,2675.6,2675.6,2675.6,2675.6,12900,2675.6
20141125 09:19:07.400,2675.6,2675.6,2675.6,2675.6,12908,2675.6
20141125 09:19:07.900,2675.6,2675.6,2675.6,2675.6,12912,2675.6
20141125 09:19:08.400,2675.6,2675.6,2675.6,2675.6,12921,2675.6
20141125 09:19:08.900,2675.8,2675.8,2675.8,2675.8,12935,2675.8
20141125 09:19:09.400,2675.6,2675.6,2675.6,2675.6,12939,2675.6
20141125 09:19:09.900,2675.8,2675.8,2675.8,2675.8,12963,2675.8
20141125 09:19:10.400,2675.8,2675.8,2675.8,2675.8,12964,2675.8
20141125 09:19:10.900,2675.8,2675.8,2675.8,2675.8,12970,2675.8
20141125 09:19:11.400,2675.8,2675.8,2675.8,2675.8,12973,2675.8
20141125 09:19:11.900,2675.8,2675.8,2675.8,2675.8,12976,2675.8
20141125 09:19:12.400,2675.6,2675.6,2675.6,2675.6,13002,2675.6
20141125 09:19:12.900,2675.6,2675.6,2675.6,2675.6,13002,2675.6
20141125 09:19:13.400,2675.6,2675.6,2675.6,2675.6,13013,2675.6
20141125 09:19:13.900,2675.4,2675.4,2675.4,2675.4,13015,2675.4
20141125 09:19:14.400,2675.6,2675.6,2675.6,2675.6,13019,2675.6
20141125 09:19:14.900,2675.4,2675.4,2675.4,2675.4,13048,2675.4
20141125 09:19:15.400,2675.8,2675.8,2675.8,2675.8,13049,2675.8
20141125 09:19:15.900,2675.6,2675.6,2675.6,2675.6,13052,2675.6
20141125 09:19:16.400,2675.6,2675.6,2675.6,2675.6,13061,2675.6
20141125 09:19:16.900,2675.6,2675.6,2675.6,2675.6,13064,2675.6
20141125 09:19:17.400,2675.6,2675.6,2675.6,2675.6,13066,2675.6
20141125 09:19:17.900,2675.4,2675.4,2675.4,2675.4,13073,2675.4
20141125 09:19:18.400,2675.4,2675.4,2675.4,2675.4,13085,2675.4
20141125 09:19:18.900,2675.6,2675.6,2675.6,2675.6,13090,2675.6
20141125 09:19:19.400,2675.8,2675.8,2675.8,2675.8,13092,2675.8
20141125 09:19:19.900,2675.8,2675.8,2675.8,2675.8,13121,2675.8
20141125 09:19:20.400,2675.8,2675.8,2675.8,2675.8,13132,2675.8
20141125 09:19:20.900,2675.8,2675.8,2675.8,2675.8,13157,2675.8
20141125 09:19:21.400,2676.0,2676.0,2676.0,2676.0,13165,2676.0
20141125 09:19:21.900,2675.8,2675.8,2675.8,2675.8,13170,2675.8
20141125 09:19:22.400,2675.8,2675.8,2675.8,2675.8,13177,2675.8
20141125 09:19:22.900,2676.0,2676.0,2676.0,2676.0,13181,2676.0
20141125 09:19:23.400,2676.0,2676.0,2676.0,2676.0,13182,2676.0
20141125 09:19:23.900,2676.0,2676.0,2676.0,2676.0,13190,2676.0
20141125 09:19:24.400,2676.0,2676.0,2676.0,2676.0,13198,2676.0
20141125 09:19:24.900,2676.0,2676.0,2676.0,2676.0,13218,2676.0
20141125 09:19:25.400,2676.0,2676.0,2676.0,2676.0,13223,2676.0
20141125 09:19:25.900,2676.0,2676.0,2676.0,2676.0,13229,2676.0
20141125 09:19:26.400,2676.0,2676.0,2676.0,2676.0,13235,2676.0
20141125 09:19:26.900,2676.0,2676.0,2676.0,2676.0,13241,2676.0
20141125 09:19:27.400,2675.8,2675.8,2675.8,2675.8,13245,2675.8
20141125 09:19:27.900,2675.8,2675.8,2675.8,2675.8,13253,2675.8
20141125 09:19:28.400,2675.8,2675.8,2675.8,2675.8,13255,2675.8
20141125 09:19:28.900,2676.0,2676.0,2676.0,2676.0,13262,2676.0
20141125 09:19:29.400,2675.8,2675.8,2675.8,2675.8,13274,2675.8
20141125 09:19:29.900,2676.0,2676.0,2676.0,2676.0,13302,2676.0
20141125 09:19:30.400,2676.0,2676.0,2676.0,2676.0,13308,2676.0
20141125 09:19:30.900,2676.2,2676.2,2676.2,2676.2,13324,2676.2
20141125 09:19:31.400,2676.2,2676.2,2676.2,2676.2,13332,2676.2
20141125 09:19:31.900,2676.2,2676.2,2676.2,2676.2,13355,2676.2
20141125 09:19:32.400,2676.0,2676.0,2676.0,2676.0,13373,2676.0
20141125 09:19:32.900,2676.0,2676.0,2676.0,2676.0,13386,2676.0
20141125 09:19:33.400,2676.2,2676.2,2676.2,2676.2,13390,2676.2
20141125 09:19:33.900,2676.2,2676.2,2676.2,2676.2,13412,2676.2
20141125 09:19:34.400,2676.2,2676.2,2676.2,2676.2,13419,2676.2
20141125 09:19:34.900,2676.2,2676.2,2676.2,2676.2,13423,2676.2
20141125 09:19:35.400,2675.8,2675.8,2675.8,2675.8,13427,2675.8
20141125 09:19:35.900,2676.0,2676.0,2676.0,2676.0,13429,2676.0
20141125 09:19:36.400,2676.0,2676.0,2676.0,2676.0,13434,2676.0
20141125 09:19:36.900,2676.0,2676.0,2676.0,2676.0,13442,2676.0
20141125 09:19:37.400,2676.0,2676.0,2676.0,2676.0,13461,2676.0
20141125 09:19:37.900,2676.0,2676.0,2676.0,2676.0,13461,2676.0
20141125 09:19:38.400,2675.8,2675.8,2675.8,2675.8,13484,2675.8
20141125 09:19:38.900,2676.0,2676.0,2676.0,2676.0,13501,2676.0
20141125 09:19:39.400,2676.0,2676.0,2676.0,2676.0,13505,2676.0
20141125 09:19:39.900,2676.2,2676.2,2676.2,2676.2,13511,2676.2
20141125 09:19:40.400,2676.2,2676.2,2676.2,2676.2,13520,2676.2
20141125 09:19:40.900,2676.2,2676.2,2676.2,2676.2,13536,2676.2
20141125 09:19:41.400,2676.0,2676.0,2676.0,2676.0,13548,2676.0
20141125 09:19:41.900,2676.2,2676.2,2676.2,2676.2,13575,2676.2
20141125 09:19:42.400,2676.2,2676.2,2676.2,2676.2,13602,2676.2
20141125 09:19:42.900,2676.2,2676.2,2676.2,2676.2,13610,2676.2
20141125 09:19:43.400,2676.2,2676.2,2676.2,2676.2,13663,2676.2
20141125 09:19:43.900,2676.2,2676.2,2676.2,2676.2,13692,2676.2
20141125 09:19:44.400,2676.4,2676.4,2676.4,2676.4,13696,2676.4
20141125 09:19:44.900,2676.2,2676.2,2676.2,2676.2,13754,2676.2
20141125 09:19:45.400,2676.2,2676.2,2676.2,2676.2,13769,2676.2
20141125 09:19:45.900,2676.2,2676.2,2676.2,2676.2,13773,2676.2
20141125 09:19:46.400,2676.2,2676.2,2676.2,2676.2,13781,2676.2
20141125 09:19:46.900,2676.2,2676.2,2676.2,2676.2,13785,2676.2
20141125 09:19:47.400,2676.2,2676.2,2676.2,2676.2,13851,2676.2
20141125 09:19:47.900,2675.8,2675.8,2675.8,2675.8,13906,2675.8
20141125 09:19:48.400,2676.0,2676.0,2676.0,2676.0,13909,2676.0
20141125 09:19:48.900,2676.0,2676.0,2676.0,2676.0,13911,2676.0
20141125 09:19:49.400,2675.8,2675.8,2675.8,2675.8,13940,2675.8
20141125 09:19:49.900,2676.0,2676.0,2676.0,2676.0,13946,2676.0
20141125 09:19:50.400,2676.0,2676.0,2676.0,2676.0,13957,2676.0
20141125 09:19:50.900,2676.0,2676.0,2676.0,2676.0,13961,2676.0
20141125 09:19:51.400,2676.0,2676.0,2676.0,2676.0,14000,2676.0
20141125 09:19:51.900,2676.0,2676.0,2676.0,2676.0,14040,2676.0
20141125 09:19:52.400,2676.2,2676.2,2676.2,2676.2,14045,2676.2
20141125 09:19:52.900,2676.0,2676.0,2676.0,2676.0,14053,2676.0
20141125 09:19:53.400,2675.8,2675.8,2675.8,2675.8,14084,2675.8
20141125 09:19:53.900,2676.2,2676.2,2676.2,2676.2,14094,2676.2
20141125 09:19:54.400,2676.2,2676.2,2676.2,2676.2,14100,2676.2
20141125 09:19:54.900,2676.0,2676.0,2676.0,2676.0,14120,2676.0
20141125 09:19:55.400,2676.2,2676.2,2676.2,2676.2,14122,2676.2
20141125 09:19:55.900,2676.0,2676.0,2676.0,2676.0,14131,2676.0
20141125 09:19:56.400,2676.2,2676.2,2676.2,2676.2,14139,2676.2
20141125 09:19:56.900,2676.0,2676.0,2676.0,2676.0,14151,2676.0
20141125 09:19:57.400,2676.0,2676.0,2676.0,2676.0,14160,2676.0
20141125 09:19:57.900,2676.0,2676.0,2676.0,2676.0,14161,2676.0
20141125 09:19:58.400,2676.0,2676.0,2676.0,2676.0,14166,2676.0
20141125 09:19:58.900,2676.0,2676.0,2676.0,2676.0,14170,2676.0
20141125 09:19:59.400,2676.0,2676.0,2676.0,2676.0,14172,2676.0
20141125 09:19:59.900,2675.8,2675.8,2675.8,2675.8,14180,2675.8
20141125 09:20:00.400,2676.0,2676.0,2676.0,2676.0,14186,2676.0
20141125 09:20:00.900,2676.0,2676.0,2676.0,2676.0,14237,2676.0
20141125 09:20:01.400,2675.8,2675.8,2675.8,2675.8,14244,2675.8
20141125 09:20:01.900,2675.8,2675.8,2675.8,2675.8,14251,2675.8
20141125 09:20:02.400,2675.8,2675.8,2675.8,2675.8,14255,2675.8
20141125 09:20:02.900,2675.8,2675.8,2675.8,2675.8,14256,2675.8
20141125 09:20:03.400,2676.0,2676.0,2676.0,2676.0,14259,2676.0
20141125 09:20:03.900,2675.8,2675.8,2675.8,2675.8,14280,2675.8
20141125 09:20:04.400,2675.8,2675.8,2675.8,2675.8,14306,2675.8
20141125 09:20:04.900,2675.8,2675.8,2675.8,2675.8,14312,2675.8
20141125 09:20:05.400,2675.6,2675.6,2675.6,2675.6,14319,2675.6
20141125 09:20:05.900,2675.6,2675.6,2675.6,2675.6,14319,2675.6
20141125 09:20:06.400,2675.8,2675.8,2675.8,2675.8,14326,2675.8
20141125 09:20:06.900,2675.6,2675.6,2675.6,2675.6,14418,2675.6
20141125 09:20:07.400,2675.8,2675.8,2675.8,2675.8,14479,2675.8
20141125 09:20:07.900,2675.8,2675.8,2675.8,2675.8,14494,2675.8
20141125 09:20:08.400,2675.8,2675.8,2675.8,2675.8,14494,2675.8
20141125 09:20:08.900,2675.6,2675.6,2675.6,2675.6,14532,2675.6
20141125 09:20:09.400,2675.8,2675.8,2675.8,2675.8,14567,2675.8
20141125 09:20:09.900,2675.8,2675.8,2675.8,2675.8,14568,2675.8
20141125 09:20:10.400,2675.6,2675.6,2675.6,2675.6,14577,2675.6
20141125 09:20:10.900,2675.6,2675.6,2675.6,2675.6,14586,2675.6
20141125 09:20:11.400,2675.4,2675.4,2675.4,2675.4,14618,2675.4
20141125 09:20:11.900,2675.4,2675.4,2675.4,2675.4,14629,2675.4
20141125 09:20:12.400,2675.4,2675.4,2675.4,2675.4,14638,2675.4
20141125 09:20:12.900,2675.2,2675.2,2675.2,2675.2,14650,2675.2
20141125 09:20:13.400,2675.4,2675.4,2675.4,2675.4,14676,2675.4
20141125 09:20:13.900,2675.2,2675.2,2675.2,2675.2,14704,2675.2
20141125 09:20:14.400,2675.2,2675.2,2675.2,2675.2,14713,2675.2
20141125 09:20:14.900,2675.2,2675.2,2675.2,2675.2,14739,2675.2
20141125 09:20:15.400,2675.2,2675.2,2675.2,2675.2,14768,2675.2
20141125 09:20:15.900,2675.0,2675.0,2675.0,2675.0,14772,2675.0
20141125 09:20:16.400,2675.0,2675.0,2675.0,2675.0,14791,2675.0
20141125 09:20:16.900,2675.0,2675.0,2675.0,2675.0,14818,2675.0
20141125 09:20:17.400,2675.0,2675.0,2675.0,2675.0,14821,2675.0
20141125 09:20:17.900,2675.4,2675.4,2675.4,2675.4,14829,2675.4
20141125 09:20:18.400,2675.4,2675.4,2675.4,2675.4,14836,2675.4
20141125 09:20:18.900,2675.2,2675.2,2675.2,2675.2,14843,2675.2
20141125 09:20:19.400,2675.2,2675.2,2675.2,2675.2,14851,2675.2
20141125 09:20:19.900,2675.2,2675.2,2675.2,2675.2,14857,2675.2
20141125 09:20:20.400,2675.2,2675.2,2675.2,2675.2,14869,2675.2
20141125 09:20:20.900,2675.2,2675.2,2675.2,2675.2,14870,2675.2
20141125 09:20:21.400,2675.2,2675.2,2675.2,2675.2,14872,2675.2
20141125 09:20:21.900,2675.2,2675.2,2675.2,2675.2,14872,2675.2
20141125 09:20:22.400,2675.2,2675.2,2675.2,2675.2,14874,2675.2
20141125 09:20:22.900,2675.4,2675.4,2675.4,2675.4,14896,2675.4
20141125 09:20:23.400,2675.4,2675.4,2675.4,2675.4,14897,2675.4
20141125 09:20:23.900,2675.2,2675.2,2675.2,2675.2,14924,2675.2
20141125 09:20:24.400,2675.2,2675.2,2675.2,2675.2,14927,2675.2
20141125 09:20:24.900,2675.4,2675.4,2675.4,2675.4,14940,2675.4
20141125 09:20:25.400,2675.4,2675.4,2675.4,2675.4,14943,2675.4
20141125 09:20:25.900,2675.2,2675.2,2675.2,2675.2,14948,2675.2
20141125 09:20:26.400,2675.2,2675.2,2675.2,2675.2,14956,2675.2
20141125 09:20:26.900,2675.4,2675.4,2675.4,2675.4,14958,2675.4
20141125 09:20:27.400,2675.4,2675.4,2675.4,2675.4,14973,2675.4
20141125 09:20:27.900,2675.6,2675.6,2675.6,2675.6,14979,2675.6
20141125 09:20:28.400,2675.2,2675.2,2675.2,2675.2,14983,2675.2
20141125 09:20:28.900,2675.2,2675.2,2675.2,2675.2,14987,2675.2
20141125 09:20:29.400,2675.2,2675.2,2675.2,2675.2,14990,2675.2
20141125 09:20:29.900,2675.4,2675.4,2675.4,2675.4,14997,2675.4
20141125 09:20:30.400,2675.4,2675.4,2675.4,2675.4,15024,2675.4
20141125 09:20:30.900,2675.4,2675.4,2675.4,2675.4,15032,2675.4
20141125 09:20:31.400,2675.8,2675.8,2675.8,2675.8,15035,2675.8
20141125 09:20:31.900,2675.6,2675.6,2675.6,2675.6,15042,2675.6
20141125 09:20:32.400,2675.8,2675.8,2675.8,2675.8,15045,2675.8
20141125 09:20:32.900,2675.8,2675.8,2675.8,2675.8,15056,2675.8
20141125 09:20:33.400,2675.6,2675.6,2675.6,2675.6,15058,2675.6
20141125 09:20:33.900,2675.6,2675.6,2675.6,2675.6,15062,2675.6
20141125 09:20:34.400,2675.6,2675.6,2675.6,2675.6,15068,2675.6
20141125 09:20:34.900,2675.6,2675.6,2675.6,2675.6,15068,2675.6
20141125 09:20:35.400,2676.0,2676.0,2676.0,2676.0,15079,2676.0
20141125 09:20:35.900,2675.6,2675.6,2675.6,2675.6,15085,2675.6
20141125 09:20:36.400,2675.6,2675.6,2675.6,2675.6,15085,2675.6
20141125 09:20:36.900,2675.6,2675.6,2675.6,2675.6,15085,2675.6
20141125 09:20:37.400,2675.6,2675.6,2675.6,2675.6,15086,2675.6
20141125 09:20:37.900,2675.6,2675.6,2675.6,2675.6,15089,2675.6
20141125 09:20:38.400,2675.6,2675.6,2675.6,2675.6,15098,2675.6
20141125 09:20:38.900,2675.6,2675.6,2675.6,2675.6,15106,2675.6
20141125 09:20:39.400,2675.4,2675.4,2675.4,2675.4,15123,2675.4
20141125 09:20:39.900,2675.4,2675.4,2675.4,2675.4,15123,2675.4
20141125 09:20:40.400,2675.4,2675.4,2675.4,2675.4,15133,2675.4
20141125 09:20:40.900,2675.4,2675.4,2675.4,2675.4,15134,2675.4
20141125 09:20:41.400,2675.4,2675.4,2675.4,2675.4,15134,2675.4
20141125 09:20:41.900,2675.4,2675.4,2675.4,2675.4,15134,2675.4
20141125 09:20:42.400,2675.4,2675.4,2675.4,2675.4,15134,2675.4
20141125 09:20:42.900,2675.4,2675.4,2675.4,2675.4,15134,2675.4
20141125 09:20:43.400,2675.4,2675.4,2675.4,2675.4,15135,2675.4
20141125 09:20:43.900,2675.6,2675.6,2675.6,2675.6,15137,2675.6
20141125 09:20:44.400,2675.4,2675.4,2675.4,2675.4,15138,2675.4
20141125 09:20:44.900,2675.4,2675.4,2675.4,2675.4,15138,2675.4
20141125 09:20:45.400,2675.6,2675.6,2675.6,2675.6,15141,2675.6
20141125 09:20:45.900,2675.4,2675.4,2675.4,2675.4,15161,2675.4
20141125 09:20:46.400,2675.4,2675.4,2675.4,2675.4,15176,2675.4
20141125 09:20:46.900,2675.6,2675.6,2675.6,2675.6,15177,2675.6
20141125 09:20:47.400,2675.6,2675.6,2675.6,2675.6,15198,2675.6
